time,c_0,c_1,c_2,c_3,c_4,c_5,c_6,c_7,v_0,v_1,v_2,v_3,v_4,v_5,v_6,v_7,v_8,v_9,v_10,v_11,v_12,v_13,m,k
1:02:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:02:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:02:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:02:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:02:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:02:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:03:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:03:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:03:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:03:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:03:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:03:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:04:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:04:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:04:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:04:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:04:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:04:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:05:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:05:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:05:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:05:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:05:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:05:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:06:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:06:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:06:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:06:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:06:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:06:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:07:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:07:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:07:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:07:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:07:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:07:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:08:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:08:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:08:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:08:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:08:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:08:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:09:00,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:09:10,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:09:20,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:09:30,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:09:40,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
1:09:50,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,40000.0,320.0,1206.0,155.0,313.0,108.0,176.0,454.0,155.0,313.0,108.0,100.0,76.0,220.0,886.0,0.0,0.9
